,mutation_id,file,confidence,mutation_point_x,mutation_point_y,rel_intensity_before,rel_intensity_after
0,1,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN1.npy,0.9991364,,,0.0,0.0
1,2,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN2.npy,0.999308,20.309016994374947,16.929714737389624,0.14173614544659832,0.0
2,3,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN3.npy,0.9994094,21.09375,15.108942157046085,0.22340608642524065,0.16902010721527108
3,4,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN4.npy,0.99955654,20.465199484329794,15.787010229370756,0.16351727823741044,0.2157705039774315
4,5,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN5.npy,0.9995884,12.41713370037172,14.84706466491723,0.1493607217872985,0.17809213527022286
5,6,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN6.npy,0.9994822,13.5,18.0,0.14292097223361924,0.1468549584851021
6,7,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN7.npy,0.99952555,12.706896445307226,14.633331265276034,0.18037604250721317,0.10287832708284939
7,8,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN8.npy,0.9993685,9.446149283687348,17.9128677106876,0.16847796182647212,0.16380154481249698
8,9,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN9.npy,0.99950796,19.9359321466299,16.300554929003965,0.1774853391270004,0.16216316526004365
9,10,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN10.npy,0.9994814,19.36838519825828,16.866277192236172,0.1741658667315364,0.1741658667315364
10,11,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN11.npy,0.9976705,23.4,15.527313788871416,0.14785410857043121,0.1730496688453231
11,12,runs/log06-12_18-57_2_C_C_IG/individual_logs/data/ID0/GEN12.npy,0.997719,9.855373407040577,15.310828082998528,0.13422166560679977,0.13198687873996204
