,idx,pop_num,pop_cum_num,ID_num_0.68,ID_cum_num_0.68,ID_cum_rate_0.68,ID_rate_0.68,ID_num_0.9,ID_cum_num_0.9,ID_cum_rate_0.9,ID_rate_0.9,ID_num_0.95,ID_cum_num_0.95,ID_cum_rate_0.95,ID_rate_0.95,ID_num_0.99,ID_cum_num_0.99,ID_cum_rate_0.99,ID_rate_0.99,ID_num_0.999,ID_cum_num_0.999,ID_cum_rate_0.999,ID_rate_0.999,ID_num_0.9999,ID_cum_num_0.9999,ID_cum_rate_0.9999,ID_rate_0.9999,ID_num_0.99999,ID_cum_num_0.99999,ID_cum_rate_0.99999,ID_rate_0.99999
0,1,1,1,1,1,1.0,1.0,1,1,1.0,1.0,1,1,1.0,1.0,1,1,1.0,1.0,1,1,1.0,1.0,1,1,1.0,1.0,1,1,1.0,1.0
1,2,1,2,0,1,0.5,0.0,1,2,1.0,1.0,1,2,1.0,1.0,1,2,1.0,1.0,1,2,1.0,1.0,1,2,1.0,1.0,1,2,1.0,1.0
2,3,2,4,1,2,0.5,0.5,2,4,1.0,1.0,2,4,1.0,1.0,2,4,1.0,1.0,2,4,1.0,1.0,2,4,1.0,1.0,2,4,1.0,1.0
3,4,2,6,2,4,0.667,1.0,2,6,1.0,1.0,2,6,1.0,1.0,2,6,1.0,1.0,2,6,1.0,1.0,2,6,1.0,1.0,2,6,1.0,1.0
4,7,1,7,1,5,0.714,1.0,1,7,1.0,1.0,1,7,1.0,1.0,1,7,1.0,1.0,1,7,1.0,1.0,1,7,1.0,1.0,1,7,1.0,1.0
5,8,4,11,2,7,0.636,0.5,3,10,0.909,0.75,4,11,1.0,1.0,4,11,1.0,1.0,4,11,1.0,1.0,4,11,1.0,1.0,4,11,1.0,1.0
6,9,2,13,1,8,0.615,0.5,2,12,0.923,1.0,2,13,1.0,1.0,2,13,1.0,1.0,2,13,1.0,1.0,2,13,1.0,1.0,2,13,1.0,1.0
7,11,1,14,0,8,0.571,0.0,0,12,0.857,0.0,0,13,0.929,0.0,1,14,1.0,1.0,1,14,1.0,1.0,1,14,1.0,1.0,1,14,1.0,1.0
8,16,3,17,2,10,0.588,0.667,2,14,0.824,0.667,2,15,0.882,0.667,3,17,1.0,1.0,3,17,1.0,1.0,3,17,1.0,1.0,3,17,1.0,1.0
9,21,1,18,1,11,0.611,1.0,1,15,0.833,1.0,1,16,0.889,1.0,1,18,1.0,1.0,1,18,1.0,1.0,1,18,1.0,1.0,1,18,1.0,1.0
10,22,1,19,1,12,0.632,1.0,1,16,0.842,1.0,1,17,0.895,1.0,1,19,1.0,1.0,1,19,1.0,1.0,1,19,1.0,1.0,1,19,1.0,1.0
11,23,2,21,1,13,0.619,0.5,2,18,0.857,1.0,2,19,0.905,1.0,2,21,1.0,1.0,2,21,1.0,1.0,2,21,1.0,1.0,2,21,1.0,1.0
12,25,4,25,3,16,0.64,0.75,4,22,0.88,1.0,4,23,0.92,1.0,4,25,1.0,1.0,4,25,1.0,1.0,4,25,1.0,1.0,4,25,1.0,1.0
13,26,1,26,1,17,0.654,1.0,1,23,0.885,1.0,1,24,0.923,1.0,1,26,1.0,1.0,1,26,1.0,1.0,1,26,1.0,1.0,1,26,1.0,1.0
