,0,1,2,3,4,5,6,7,8,9,total
559,200,184,192,199,199,200,200,170,200,200,1944
560,200,184,192,199,199,200,200,170,200,200,1944
561,200,184,192,199,199,200,200,170,200,200,1944
562,200,184,192,199,199,200,200,170,200,200,1944
563,200,184,192,199,199,200,200,170,200,200,1944
564,200,184,192,199,199,200,200,171,200,200,1945
565,200,184,193,199,199,200,200,171,200,200,1946
566,200,184,193,199,199,200,200,171,200,200,1946
567,200,184,193,199,199,200,200,171,200,200,1946
568,200,184,193,199,199,200,200,171,200,200,1946
569,200,184,193,199,199,200,200,171,200,200,1946
570,200,184,193,199,199,200,200,171,200,200,1946
571,200,184,193,199,199,200,200,171,200,200,1946
572,200,184,193,199,199,200,200,171,200,200,1946
573,200,184,193,199,199,200,200,171,200,200,1946
574,200,184,193,199,199,200,200,171,200,200,1946
575,200,184,193,199,199,200,200,171,200,200,1946
576,200,184,193,199,199,200,200,171,200,200,1946
577,200,184,193,199,199,200,200,171,200,200,1946
578,200,184,193,199,199,200,200,171,200,200,1946
579,200,184,193,199,199,200,200,171,200,200,1946
580,200,184,194,199,199,200,200,171,200,200,1947
581,200,186,194,199,199,200,200,171,200,200,1949
582,200,186,194,199,199,200,200,171,200,200,1949
583,200,186,194,199,199,200,200,171,200,200,1949
584,200,186,194,199,199,200,200,171,200,200,1949
585,200,186,194,199,199,200,200,171,200,200,1949
586,200,186,194,199,199,200,200,171,200,200,1949
587,200,186,194,199,199,200,200,171,200,200,1949
588,200,186,195,199,199,200,200,171,200,200,1950
589,200,186,195,199,199,200,200,171,200,200,1950
590,200,186,195,199,199,200,200,171,200,200,1950
591,200,186,195,199,199,200,200,171,200,200,1950
592,200,186,195,199,199,200,200,171,200,200,1950
593,200,186,195,199,199,200,200,171,200,200,1950
594,200,186,195,199,199,200,200,171,200,200,1950
595,200,186,195,199,199,200,200,171,200,200,1950
596,200,186,195,199,199,200,200,171,200,200,1950
597,200,186,195,199,199,200,200,171,200,200,1950
598,200,186,195,199,199,200,200,171,200,200,1950
599,200,186,195,199,199,200,200,171,200,200,1950
600,200,186,195,199,199,200,200,171,200,200,1950
601,200,186,195,199,199,200,200,171,200,200,1950
602,200,186,195,199,199,200,200,171,200,200,1950
603,200,186,195,199,199,200,200,171,200,200,1950
604,200,186,195,199,199,200,200,171,200,200,1950
605,200,186,195,199,199,200,200,172,200,200,1951
606,200,186,195,199,199,200,200,172,200,200,1951
607,200,186,195,199,199,200,200,172,200,200,1951
608,200,186,195,199,199,200,200,172,200,200,1951
609,200,186,195,199,199,200,200,172,200,200,1951
610,200,186,195,199,199,200,200,172,200,200,1951
611,200,186,195,199,199,200,200,172,200,200,1951
612,200,186,195,199,199,200,200,172,200,200,1951
613,200,186,195,199,200,200,200,172,200,200,1952
614,200,186,195,199,200,200,200,172,200,200,1952
615,200,186,195,199,200,200,200,172,200,200,1952
616,200,186,195,199,200,200,200,172,200,200,1952
617,200,186,195,199,200,200,200,172,200,200,1952
618,200,186,195,199,200,200,200,172,200,200,1952
619,200,186,195,199,200,200,200,172,200,200,1952
620,200,186,195,199,200,200,200,172,200,200,1952
621,200,186,195,199,200,200,200,172,200,200,1952
622,200,186,195,199,200,200,200,172,200,200,1952
623,200,186,195,199,200,200,200,172,200,200,1952
624,200,186,195,199,200,200,200,172,200,200,1952
625,200,186,195,199,200,200,200,172,200,200,1952
626,200,186,195,199,200,200,200,172,200,200,1952
627,200,186,195,199,200,200,200,172,200,200,1952
628,200,186,195,199,200,200,200,172,200,200,1952
629,200,186,195,199,200,200,200,172,200,200,1952
630,200,186,195,199,200,200,200,172,200,200,1952
631,200,186,195,199,200,200,200,172,200,200,1952
632,200,186,195,199,200,200,200,172,200,200,1952
633,200,186,195,199,200,200,200,173,200,200,1953
634,200,186,195,199,200,200,200,173,200,200,1953
635,200,186,195,199,200,200,200,173,200,200,1953
636,200,186,195,199,200,200,200,173,200,200,1953
637,200,186,195,199,200,200,200,173,200,200,1953
638,200,186,195,199,200,200,200,173,200,200,1953
639,200,186,195,199,200,200,200,173,200,200,1953
640,200,186,195,199,200,200,200,174,200,200,1954
641,200,186,195,199,200,200,200,174,200,200,1954
642,200,186,195,199,200,200,200,174,200,200,1954
643,200,186,195,199,200,200,200,174,200,200,1954
644,200,186,196,199,200,200,200,174,200,200,1955
645,200,186,196,199,200,200,200,174,200,200,1955
646,200,186,196,199,200,200,200,174,200,200,1955
647,200,186,196,199,200,200,200,174,200,200,1955
648,200,186,196,199,200,200,200,174,200,200,1955
649,200,186,196,199,200,200,200,174,200,200,1955
650,200,186,196,199,200,200,200,174,200,200,1955
651,200,186,196,199,200,200,200,174,200,200,1955
652,200,186,196,199,200,200,200,175,200,200,1956
653,200,186,196,199,200,200,200,175,200,200,1956
654,200,186,196,199,200,200,200,176,200,200,1957
655,200,186,196,199,200,200,200,176,200,200,1957
656,200,186,197,199,200,200,200,176,200,200,1958
657,200,186,197,199,200,200,200,177,200,200,1959
658,200,186,197,199,200,200,200,177,200,200,1959
659,200,186,197,199,200,200,200,177,200,200,1959
660,200,186,197,199,200,200,200,177,200,200,1959
661,200,186,197,199,200,200,200,177,200,200,1959
662,200,186,197,199,200,200,200,177,200,200,1959
663,200,186,197,199,200,200,200,177,200,200,1959
664,200,186,197,199,200,200,200,177,200,200,1959
665,200,186,197,199,200,200,200,177,200,200,1959
666,200,186,197,199,200,200,200,177,200,200,1959
667,200,186,197,199,200,200,200,177,200,200,1959
668,200,186,197,199,200,200,200,177,200,200,1959
669,200,186,197,199,200,200,200,177,200,200,1959
670,200,186,197,199,200,200,200,177,200,200,1959
671,200,186,197,199,200,200,200,177,200,200,1959
672,200,186,197,199,200,200,200,177,200,200,1959
673,200,186,197,199,200,200,200,177,200,200,1959
674,200,186,197,199,200,200,200,177,200,200,1959
675,200,186,197,199,200,200,200,177,200,200,1959
676,200,186,197,199,200,200,200,177,200,200,1959
677,200,186,197,199,200,200,200,177,200,200,1959
678,200,186,197,199,200,200,200,178,200,200,1960
679,200,186,197,199,200,200,200,178,200,200,1960
680,200,186,197,199,200,200,200,178,200,200,1960
681,200,186,197,199,200,200,200,178,200,200,1960
682,200,186,197,199,200,200,200,178,200,200,1960
683,200,186,197,199,200,200,200,178,200,200,1960
684,200,186,198,199,200,200,200,178,200,200,1961
685,200,186,198,199,200,200,200,179,200,200,1962
686,200,186,198,199,200,200,200,179,200,200,1962
687,200,186,198,199,200,200,200,179,200,200,1962
688,200,186,198,199,200,200,200,179,200,200,1962
689,200,186,198,199,200,200,200,179,200,200,1962
690,200,186,198,199,200,200,200,179,200,200,1962
691,200,186,198,199,200,200,200,180,200,200,1963
692,200,186,198,199,200,200,200,180,200,200,1963
693,200,186,198,199,200,200,200,180,200,200,1963
694,200,186,198,199,200,200,200,180,200,200,1963
695,200,186,198,199,200,200,200,180,200,200,1963
696,200,186,198,199,200,200,200,180,200,200,1963
697,200,186,198,199,200,200,200,180,200,200,1963
698,200,186,198,199,200,200,200,180,200,200,1963
699,200,186,198,199,200,200,200,180,200,200,1963
700,200,186,198,199,200,200,200,180,200,200,1963
701,200,186,198,199,200,200,200,180,200,200,1963
702,200,186,198,199,200,200,200,180,200,200,1963
703,200,186,198,199,200,200,200,180,200,200,1963
704,200,186,198,199,200,200,200,180,200,200,1963
705,200,186,198,199,200,200,200,180,200,200,1963
706,200,186,198,199,200,200,200,180,200,200,1963
707,200,186,198,199,200,200,200,180,200,200,1963
708,200,186,198,199,200,200,200,180,200,200,1963
709,200,186,198,199,200,200,200,180,200,200,1963
710,200,186,198,199,200,200,200,180,200,200,1963
711,200,186,198,199,200,200,200,180,200,200,1963
712,200,186,198,199,200,200,200,180,200,200,1963
713,200,186,198,199,200,200,200,180,200,200,1963
714,200,186,198,199,200,200,200,180,200,200,1963
715,200,186,198,199,200,200,200,180,200,200,1963
716,200,186,198,199,200,200,200,180,200,200,1963
717,200,186,198,199,200,200,200,180,200,200,1963
718,200,186,198,199,200,200,200,180,200,200,1963
719,200,186,198,199,200,200,200,180,200,200,1963
720,200,186,198,199,200,200,200,180,200,200,1963
721,200,186,198,199,200,200,200,180,200,200,1963
722,200,186,198,199,200,200,200,181,200,200,1964
723,200,186,198,199,200,200,200,181,200,200,1964
724,200,186,198,199,200,200,200,182,200,200,1965
725,200,186,198,199,200,200,200,182,200,200,1965
726,200,186,198,199,200,200,200,182,200,200,1965
727,200,187,198,199,200,200,200,182,200,200,1966
728,200,187,198,199,200,200,200,182,200,200,1966
729,200,187,198,199,200,200,200,182,200,200,1966
730,200,187,198,199,200,200,200,182,200,200,1966
731,200,187,198,199,200,200,200,182,200,200,1966
732,200,187,198,199,200,200,200,182,200,200,1966
733,200,187,198,199,200,200,200,182,200,200,1966
734,200,187,198,199,200,200,200,182,200,200,1966
735,200,187,198,199,200,200,200,182,200,200,1966
736,200,187,198,199,200,200,200,182,200,200,1966
737,200,187,198,199,200,200,200,182,200,200,1966
738,200,187,198,199,200,200,200,182,200,200,1966
739,200,187,198,199,200,200,200,182,200,200,1966
740,200,187,198,199,200,200,200,182,200,200,1966
741,200,187,198,199,200,200,200,182,200,200,1966
742,200,187,198,199,200,200,200,182,200,200,1966
743,200,187,198,199,200,200,200,182,200,200,1966
744,200,187,198,199,200,200,200,182,200,200,1966
745,200,187,198,199,200,200,200,182,200,200,1966
746,200,187,198,199,200,200,200,182,200,200,1966
747,200,187,198,199,200,200,200,182,200,200,1966
748,200,187,198,199,200,200,200,182,200,200,1966
749,200,187,198,199,200,200,200,182,200,200,1966
750,200,187,198,199,200,200,200,182,200,200,1966
751,200,187,198,199,200,200,200,182,200,200,1966
752,200,187,198,199,200,200,200,182,200,200,1966
753,200,187,198,199,200,200,200,182,200,200,1966
754,200,187,198,199,200,200,200,182,200,200,1966
755,200,187,199,199,200,200,200,182,200,200,1967
756,200,187,199,199,200,200,200,182,200,200,1967
757,200,187,199,199,200,200,200,182,200,200,1967
758,200,187,199,199,200,200,200,182,200,200,1967
759,200,187,199,199,200,200,200,182,200,200,1967
760,200,187,199,199,200,200,200,182,200,200,1967
761,200,187,199,199,200,200,200,182,200,200,1967
762,200,187,199,199,200,200,200,182,200,200,1967
763,200,187,199,199,200,200,200,182,200,200,1967
764,200,187,199,199,200,200,200,182,200,200,1967
765,200,187,199,199,200,200,200,182,200,200,1967
766,200,187,199,199,200,200,200,182,200,200,1967
767,200,187,199,199,200,200,200,182,200,200,1967
768,200,187,199,199,200,200,200,182,200,200,1967
769,200,187,199,199,200,200,200,182,200,200,1967
770,200,187,199,199,200,200,200,182,200,200,1967
771,200,187,199,199,200,200,200,182,200,200,1967
772,200,187,199,199,200,200,200,182,200,200,1967
773,200,187,199,199,200,200,200,182,200,200,1967
774,200,187,199,199,200,200,200,182,200,200,1967
775,200,187,199,199,200,200,200,182,200,200,1967
776,200,187,199,199,200,200,200,182,200,200,1967
777,200,187,199,199,200,200,200,182,200,200,1967
778,200,187,199,199,200,200,200,182,200,200,1967
779,200,187,199,199,200,200,200,182,200,200,1967
780,200,187,199,199,200,200,200,182,200,200,1967
781,200,188,199,199,200,200,200,182,200,200,1968
782,200,188,199,199,200,200,200,182,200,200,1968
783,200,188,199,199,200,200,200,182,200,200,1968
784,200,188,199,199,200,200,200,182,200,200,1968
785,200,188,199,199,200,200,200,182,200,200,1968
786,200,189,199,199,200,200,200,182,200,200,1969
787,200,189,199,199,200,200,200,182,200,200,1969
788,200,189,199,199,200,200,200,182,200,200,1969
789,200,189,199,199,200,200,200,182,200,200,1969
790,200,189,199,199,200,200,200,182,200,200,1969
791,200,189,199,199,200,200,200,182,200,200,1969
792,200,189,199,199,200,200,200,182,200,200,1969
793,200,189,199,199,200,200,200,182,200,200,1969
794,200,189,199,199,200,200,200,182,200,200,1969
795,200,189,199,199,200,200,200,182,200,200,1969
796,200,189,199,199,200,200,200,182,200,200,1969
797,200,189,199,199,200,200,200,182,200,200,1969
798,200,189,199,199,200,200,200,182,200,200,1969
799,200,189,199,199,200,200,200,182,200,200,1969
800,200,189,199,199,200,200,200,182,200,200,1969
801,200,189,199,199,200,200,200,182,200,200,1969
802,200,189,199,199,200,200,200,183,200,200,1970
803,200,189,199,199,200,200,200,184,200,200,1971
804,200,189,199,199,200,200,200,184,200,200,1971
805,200,189,199,199,200,200,200,184,200,200,1971
806,200,189,199,199,200,200,200,184,200,200,1971
807,200,189,199,199,200,200,200,184,200,200,1971
808,200,189,199,199,200,200,200,184,200,200,1971
809,200,189,199,199,200,200,200,184,200,200,1971
810,200,189,199,199,200,200,200,184,200,200,1971
811,200,189,199,199,200,200,200,184,200,200,1971
812,200,189,199,199,200,200,200,184,200,200,1971
813,200,189,199,199,200,200,200,184,200,200,1971
814,200,189,199,199,200,200,200,184,200,200,1971
815,200,189,199,199,200,200,200,184,200,200,1971
816,200,189,199,199,200,200,200,184,200,200,1971
817,200,189,199,199,200,200,200,184,200,200,1971
818,200,189,199,199,200,200,200,184,200,200,1971
819,200,189,199,199,200,200,200,184,200,200,1971
820,200,189,199,199,200,200,200,184,200,200,1971
821,200,189,199,199,200,200,200,184,200,200,1971
822,200,189,199,199,200,200,200,184,200,200,1971
823,200,189,199,199,200,200,200,184,200,200,1971
824,200,189,199,199,200,200,200,184,200,200,1971
825,200,189,199,199,200,200,200,184,200,200,1971
826,200,189,199,199,200,200,200,184,200,200,1971
827,200,189,199,199,200,200,200,184,200,200,1971
828,200,189,199,199,200,200,200,184,200,200,1971
829,200,189,199,199,200,200,200,184,200,200,1971
830,200,189,199,199,200,200,200,184,200,200,1971
831,200,189,199,199,200,200,200,184,200,200,1971
832,200,189,199,199,200,200,200,184,200,200,1971
833,200,189,199,199,200,200,200,184,200,200,1971
834,200,189,199,199,200,200,200,184,200,200,1971
835,200,189,199,199,200,200,200,184,200,200,1971
836,200,189,199,199,200,200,200,184,200,200,1971
837,200,189,199,199,200,200,200,184,200,200,1971
838,200,189,199,199,200,200,200,184,200,200,1971
839,200,189,199,199,200,200,200,184,200,200,1971
840,200,189,199,199,200,200,200,184,200,200,1971
841,200,189,199,199,200,200,200,184,200,200,1971
842,200,189,199,199,200,200,200,184,200,200,1971
843,200,189,199,199,200,200,200,184,200,200,1971
844,200,189,199,199,200,200,200,184,200,200,1971
845,200,189,199,199,200,200,200,184,200,200,1971
846,200,189,199,199,200,200,200,184,200,200,1971
847,200,189,199,199,200,200,200,184,200,200,1971
848,200,189,199,199,200,200,200,184,200,200,1971
849,200,189,199,199,200,200,200,184,200,200,1971
850,200,189,199,199,200,200,200,184,200,200,1971
851,200,189,199,199,200,200,200,184,200,200,1971
852,200,189,199,199,200,200,200,184,200,200,1971
853,200,190,199,199,200,200,200,184,200,200,1972
854,200,190,199,199,200,200,200,186,200,200,1974
855,200,190,199,199,200,200,200,186,200,200,1974
856,200,190,199,199,200,200,200,187,200,200,1975
857,200,190,199,199,200,200,200,187,200,200,1975
858,200,190,199,199,200,200,200,187,200,200,1975
859,200,190,199,199,200,200,200,187,200,200,1975
860,200,190,199,199,200,200,200,187,200,200,1975
861,200,190,199,199,200,200,200,187,200,200,1975
862,200,190,199,199,200,200,200,187,200,200,1975
863,200,190,199,199,200,200,200,187,200,200,1975
864,200,190,199,199,200,200,200,187,200,200,1975
865,200,190,199,199,200,200,200,187,200,200,1975
866,200,190,199,199,200,200,200,187,200,200,1975
867,200,190,199,199,200,200,200,187,200,200,1975
868,200,190,199,199,200,200,200,187,200,200,1975
869,200,190,199,199,200,200,200,187,200,200,1975
870,200,190,199,199,200,200,200,187,200,200,1975
871,200,190,199,199,200,200,200,187,200,200,1975
872,200,190,199,199,200,200,200,187,200,200,1975
873,200,190,199,199,200,200,200,187,200,200,1975
874,200,190,199,199,200,200,200,187,200,200,1975
875,200,190,199,199,200,200,200,187,200,200,1975
876,200,190,199,199,200,200,200,187,200,200,1975
877,200,190,199,199,200,200,200,187,200,200,1975
878,200,190,199,199,200,200,200,187,200,200,1975
879,200,190,199,199,200,200,200,187,200,200,1975
880,200,190,199,199,200,200,200,187,200,200,1975
881,200,190,199,199,200,200,200,187,200,200,1975
882,200,190,199,199,200,200,200,187,200,200,1975
883,200,190,199,199,200,200,200,187,200,200,1975
884,200,190,199,199,200,200,200,187,200,200,1975
885,200,190,199,199,200,200,200,187,200,200,1975
886,200,190,199,199,200,200,200,187,200,200,1975
887,200,190,199,199,200,200,200,187,200,200,1975
888,200,190,199,199,200,200,200,187,200,200,1975
889,200,190,199,199,200,200,200,187,200,200,1975
890,200,190,199,199,200,200,200,187,200,200,1975
891,200,190,199,199,200,200,200,187,200,200,1975
892,200,190,199,199,200,200,200,187,200,200,1975
893,200,190,199,199,200,200,200,187,200,200,1975
894,200,190,199,199,200,200,200,187,200,200,1975
895,200,190,199,199,200,200,200,187,200,200,1975
896,200,190,199,199,200,200,200,187,200,200,1975
897,200,190,199,199,200,200,200,187,200,200,1975
898,200,190,199,199,200,200,200,187,200,200,1975
899,200,190,199,199,200,200,200,187,200,200,1975
900,200,190,199,199,200,200,200,187,200,200,1975
901,200,190,199,199,200,200,200,187,200,200,1975
902,200,190,199,199,200,200,200,187,200,200,1975
903,200,190,199,199,200,200,200,187,200,200,1975
904,200,190,199,199,200,200,200,187,200,200,1975
905,200,190,199,199,200,200,200,187,200,200,1975
906,200,190,199,199,200,200,200,187,200,200,1975
907,200,190,199,199,200,200,200,187,200,200,1975
908,200,190,199,199,200,200,200,187,200,200,1975
909,200,190,199,199,200,200,200,187,200,200,1975
910,200,190,199,199,200,200,200,187,200,200,1975
911,200,190,199,199,200,200,200,187,200,200,1975
912,200,190,199,199,200,200,200,187,200,200,1975
913,200,190,199,199,200,200,200,187,200,200,1975
914,200,190,199,199,200,200,200,187,200,200,1975
915,200,190,199,199,200,200,200,187,200,200,1975
916,200,190,199,199,200,200,200,187,200,200,1975
917,200,190,199,199,200,200,200,187,200,200,1975
918,200,190,199,199,200,200,200,187,200,200,1975
919,200,190,199,199,200,200,200,187,200,200,1975
920,200,190,199,199,200,200,200,187,200,200,1975
921,200,190,199,199,200,200,200,187,200,200,1975
922,200,190,199,199,200,200,200,187,200,200,1975
923,200,190,199,199,200,200,200,187,200,200,1975
924,200,190,199,199,200,200,200,187,200,200,1975
925,200,190,199,199,200,200,200,187,200,200,1975
926,200,190,200,199,200,200,200,187,200,200,1976
927,200,190,200,199,200,200,200,187,200,200,1976
928,200,190,200,199,200,200,200,187,200,200,1976
929,200,190,200,199,200,200,200,187,200,200,1976
930,200,190,200,199,200,200,200,187,200,200,1976
931,200,190,200,199,200,200,200,187,200,200,1976
932,200,190,200,199,200,200,200,187,200,200,1976
933,200,190,200,199,200,200,200,187,200,200,1976
934,200,190,200,199,200,200,200,187,200,200,1976
935,200,190,200,199,200,200,200,187,200,200,1976
936,200,190,200,199,200,200,200,187,200,200,1976
937,200,190,200,199,200,200,200,187,200,200,1976
938,200,190,200,199,200,200,200,187,200,200,1976
939,200,190,200,199,200,200,200,187,200,200,1976
940,200,190,200,199,200,200,200,187,200,200,1976
941,200,190,200,199,200,200,200,187,200,200,1976
942,200,190,200,199,200,200,200,187,200,200,1976
943,200,190,200,199,200,200,200,187,200,200,1976
944,200,190,200,199,200,200,200,187,200,200,1976
945,200,190,200,199,200,200,200,187,200,200,1976
946,200,190,200,199,200,200,200,188,200,200,1977
947,200,190,200,199,200,200,200,188,200,200,1977
948,200,190,200,199,200,200,200,188,200,200,1977
949,200,190,200,199,200,200,200,188,200,200,1977
950,200,190,200,199,200,200,200,188,200,200,1977
951,200,190,200,199,200,200,200,188,200,200,1977
952,200,191,200,199,200,200,200,188,200,200,1978
953,200,191,200,199,200,200,200,188,200,200,1978
954,200,191,200,199,200,200,200,188,200,200,1978
955,200,191,200,199,200,200,200,188,200,200,1978
956,200,191,200,199,200,200,200,188,200,200,1978
957,200,191,200,199,200,200,200,188,200,200,1978
958,200,191,200,199,200,200,200,188,200,200,1978
959,200,191,200,199,200,200,200,188,200,200,1978
960,200,191,200,199,200,200,200,188,200,200,1978
961,200,191,200,199,200,200,200,188,200,200,1978
962,200,191,200,199,200,200,200,188,200,200,1978
963,200,191,200,199,200,200,200,188,200,200,1978
964,200,191,200,199,200,200,200,188,200,200,1978
965,200,191,200,199,200,200,200,188,200,200,1978
966,200,191,200,199,200,200,200,188,200,200,1978
967,200,191,200,199,200,200,200,188,200,200,1978
968,200,191,200,199,200,200,200,188,200,200,1978
969,200,191,200,199,200,200,200,188,200,200,1978
970,200,191,200,199,200,200,200,188,200,200,1978
971,200,191,200,199,200,200,200,188,200,200,1978
972,200,191,200,199,200,200,200,188,200,200,1978
973,200,191,200,199,200,200,200,188,200,200,1978
974,200,191,200,199,200,200,200,188,200,200,1978
975,200,191,200,199,200,200,200,188,200,200,1978
976,200,191,200,199,200,200,200,188,200,200,1978
977,200,191,200,199,200,200,200,188,200,200,1978
978,200,191,200,199,200,200,200,188,200,200,1978
979,200,191,200,199,200,200,200,188,200,200,1978
980,200,191,200,199,200,200,200,188,200,200,1978
981,200,191,200,199,200,200,200,188,200,200,1978
982,200,191,200,199,200,200,200,188,200,200,1978
983,200,191,200,199,200,200,200,188,200,200,1978
984,200,191,200,199,200,200,200,188,200,200,1978
985,200,191,200,199,200,200,200,188,200,200,1978
986,200,191,200,199,200,200,200,188,200,200,1978
987,200,191,200,199,200,200,200,188,200,200,1978
988,200,191,200,199,200,200,200,188,200,200,1978
989,200,191,200,199,200,200,200,188,200,200,1978
990,200,191,200,199,200,200,200,189,200,200,1979
991,200,191,200,199,200,200,200,189,200,200,1979
992,200,191,200,199,200,200,200,189,200,200,1979
993,200,191,200,199,200,200,200,189,200,200,1979
994,200,191,200,199,200,200,200,189,200,200,1979
995,200,191,200,199,200,200,200,189,200,200,1979
996,200,191,200,199,200,200,200,189,200,200,1979
997,200,191,200,199,200,200,200,189,200,200,1979
998,200,191,200,199,200,200,200,189,200,200,1979
999,200,191,200,199,200,200,200,189,200,200,1979
1000,200,191,200,199,200,200,200,189,200,200,1979
